commit 00b3db02ffbfacb755e7bc842d093a338d385376
Author: xinghuaibbb <huaixingxing58@gmail.com>
Date:   Tue Jan 6 00:25:43 2026 +0800

    initial commit

 .gitignore                                         |    8 +
 .gitmodules                                        |    9 +
 LICENSE.md                                         |   83 +
 README.md                                          |  120 +
 arguments/__init__.py                              |  123 +
 convert.py                                         |  124 +
 environment.yml                                    |   23 +
 full_eval.py                                       |   75 +
 gaussian_renderer/__init__.py                      |  132 +
 gaussian_renderer/network_gui.py                   |   86 +
 lpipsPyTorch/__init__.py                           |   37 +
 lpipsPyTorch/modules/lpips.py                      |   36 +
 lpipsPyTorch/modules/networks.py                   |   96 +
 lpipsPyTorch/modules/utils.py                      |   30 +
 metrics.py                                         |  107 +
 render.py                                          |  123 +
 scene/__init__.py                                  |  119 +
 scene/cameras.py                                   |  101 +
 scene/colmap_loader.py                             |  282 +
 scene/dataset_readers.py                           |  423 +
 scene/gaussian_model.py                            |  497 ++
 .../.gitignore                                     |    3 +
 .../.gitmodules                                    |    3 +
 .../CMakeLists.txt                                 |   36 +
 .../LICENSE.md                                     |   83 +
 .../README.md                                      |   42 +
 .../cuda_rasterizer/auxiliary.h                    |  175 +
 .../cuda_rasterizer/backward.cu                    |  712 ++
 .../cuda_rasterizer/backward.h                     |   70 +
 .../cuda_rasterizer/config.h                       |   19 +
 .../cuda_rasterizer/forward.cu                     |  466 +
 .../cuda_rasterizer/forward.h                      |   68 +
 .../cuda_rasterizer/rasterizer.h                   |   94 +
 .../cuda_rasterizer/rasterizer_impl.cu             |  447 +
 .../cuda_rasterizer/rasterizer_impl.h              |   73 +
 .../diff_gaussian_rasterization/__init__.py        |  226 +
 .../diff-gaussian-rasterization-confidence/ext.cpp |   19 +
 .../rasterize_points.cu                            |  229 +
 .../rasterize_points.h                             |   70 +
 .../setup.py                                       |   34 +
 .../third_party/glm/.appveyor.yml                  |   92 +
 .../third_party/glm/.gitignore                     |   61 +
 .../third_party/glm/.travis.yml                    |  388 +
 .../third_party/glm/CMakeLists.txt                 |   45 +
 .../third_party/glm/cmake/cmake_uninstall.cmake.in |   21 +
 .../third_party/glm/copying.txt                    |   54 +
 .../third_party/glm/doc/api/a00001_source.html     |  493 ++
 .../third_party/glm/doc/api/a00002_source.html     |  121 +
 .../third_party/glm/doc/api/a00003_source.html     |  182 +
 .../third_party/glm/doc/api/a00004_source.html     |  905 ++
 .../third_party/glm/doc/api/a00005_source.html     |  781 ++
 .../third_party/glm/doc/api/a00006_source.html     |  262 +
 .../third_party/glm/doc/api/a00007.html            |  205 +
 .../third_party/glm/doc/api/a00007_source.html     |  250 +
 .../third_party/glm/doc/api/a00008.html            |  149 +
 .../third_party/glm/doc/api/a00008_source.html     |  154 +
 .../third_party/glm/doc/api/a00009.html            |  223 +
 .../third_party/glm/doc/api/a00009_source.html     |  212 +
 .../third_party/glm/doc/api/a00010.html            |  124 +
 .../third_party/glm/doc/api/a00010_source.html     |  133 +
 .../third_party/glm/doc/api/a00011.html            |  137 +
 .../third_party/glm/doc/api/a00011_source.html     |  139 +
